Madrid,75.0,Q1,PM
Indian Wells,235.0,Q2,PM
Indian Wells,104.0,Q2,PM
Indian Wells,92.0,Q2,PM
Indian Wells,116.0,Q2,PM
Indian Wells,157.0,Q2,PM
Indian Wells,81.0,Q2,PM
Indian Wells,99.0,Q2,PM
Indian Wells,129.0,Q2,PM
Indian Wells,125.0,Q2,PM
Indian Wells,348.0,Q2,PM
Indian Wells,122.0,Q2,PM
Indian Wells,119.0,Q2,PM
Indian Wells,173.0,Q1,PM
Indian Wells,96.0,Q1,PM
Indian Wells,137.0,Q1,PM
Indian Wells,106.0,Q1,PM
Indian Wells,115.0,Q1,PM
Indian Wells,110.0,Q1,PM
Indian Wells,111.0,Q1,PM
Indian Wells,98.0,Q1,PM
Indian Wells,132.0,Q1,PM
Indian Wells,109.0,Q1,PM
Indian Wells,144.0,Q1,PM
Indian Wells,83.0,Q1,PM
Indian Wells,158.0,Q1,PM
Indian Wells,85.0,Q1,PM
Indian Wells,100.0,Q1,PM
Indian Wells,88.0,Q1,PM
Indian Wells,117.0,Q1,PM
Indian Wells,94.0,Q1,PM
Indian Wells,113.0,Q1,PM
Indian Wells,95.0,Q1,PM
Indian Wells,102.0,Q1,PM
Indian Wells,105.0,Q1,PM
Indian Wells,212.0,Q1,PM
Miami,76.0,Q2,PM
Miami,431.0,Q2,PM
Miami,91.0,Q2,PM
Miami,120.0,Q2,PM
Miami,117.0,Q2,PM
Miami,123.0,Q2,PM
Miami,97.0,Q2,PM
Miami,92.0,Q2,PM
Miami,244.0,Q2,PM
Miami,309.0,Q2,PM
Miami,89.0,Q2,PM
Miami,113.0,Q1,PM
Miami,95.0,Q1,PM
Miami,67.0,Q1,PM
Miami,99.0,Q1,PM
Miami,504.0,Q1,PM
Miami,119.0,Q1,PM
Miami,127.0,Q1,PM
Miami,108.0,Q1,PM
Miami,721.0,Q1,PM
Miami,96.0,Q1,PM
Miami,118.0,Q1,PM
Miami,101.0,Q1,PM
Miami,131.0,Q1,PM
Miami,nan,Q1,PM
Miami,126.0,Q1,PM
Miami,110.0,Q1,PM
Miami,86.0,Q1,PM
Miami,229.0,Q1,PM
Miami,107.0,Q1,PM
Miami,109.0,Q1,PM
Miami,103.0,Q1,PM
Miami,85.0,Q1,PM
Miami,349.0,Q1,PM
Beijing,74.0,Q2,PM
Beijing,35.0,Q2,PM
Beijing,76.0,Q2,PM
Beijing,69.0,Q2,PM
Beijing,87.0,Q2,PM
Beijing,97.0,Q2,PM
Beijing,64.0,Q2,PM
Beijing,66.0,Q2,PM
Beijing,558.0,Q1,PM
Beijing,83.0,Q1,PM
Beijing,85.0,Q1,PM
Beijing,286.0,Q1,PM
Beijing,89.0,Q1,PM
Beijing,61.0,Q1,PM
Beijing,75.0,Q1,PM
Beijing,156.0,Q1,PM
Beijing,121.0,Q1,PM
Beijing,146.0,Q1,PM
Beijing,68.0,Q1,PM
Madrid,372.0,Q2,PM
Madrid,52.0,Q2,PM
Madrid,53.0,Q2,PM
Madrid,84.0,Q2,PM
Madrid,100.0,Q2,PM
Madrid,94.0,Q2,PM
Madrid,77.0,Q2,PM
Madrid,69.0,Q2,PM
Madrid,412.0,Q1,PM
Madrid,74.0,Q1,PM
Madrid,102.0,Q1,PM
Madrid,139.0,Q1,PM
Madrid,116.0,Q1,PM
Madrid,73.0,Q1,PM
Madrid,61.0,Q1,PM
Madrid,71.0,Q1,PM
Madrid,62.0,Q1,PM
Madrid,76.0,Q1,PM
Madrid,431.0,Q1,PM
Madrid,79.0,Q1,PM
Madrid,64.0,Q1,PM
Madrid,86.0,Q1,PM
Madrid,92.0,Q1,PM
Madrid,75.0,Q1,PM
Indian Wells,235.0,Q2,PM
Indian Wells,104.0,Q2,PM
Indian Wells,92.0,Q2,PM
Indian Wells,116.0,Q2,PM
Indian Wells,157.0,Q2,PM
Indian Wells,81.0,Q2,PM
Indian Wells,99.0,Q2,PM
Indian Wells,129.0,Q2,PM
Indian Wells,125.0,Q2,PM
Indian Wells,348.0,Q2,PM
Indian Wells,122.0,Q2,PM
Indian Wells,119.0,Q2,PM
Indian Wells,173.0,Q1,PM
Indian Wells,96.0,Q1,PM
Indian Wells,137.0,Q1,PM
Indian Wells,106.0,Q1,PM
Indian Wells,115.0,Q1,PM
Indian Wells,110.0,Q1,PM
Indian Wells,111.0,Q1,PM
Indian Wells,98.0,Q1,PM
Indian Wells,132.0,Q1,PM
Indian Wells,109.0,Q1,PM
Indian Wells,144.0,Q1,PM
Indian Wells,83.0,Q1,PM
Indian Wells,158.0,Q1,PM
Indian Wells,85.0,Q1,PM
Indian Wells,100.0,Q1,PM
Indian Wells,88.0,Q1,PM
Indian Wells,117.0,Q1,PM
Indian Wells,94.0,Q1,PM
Indian Wells,113.0,Q1,PM
Indian Wells,95.0,Q1,PM
Indian Wells,102.0,Q1,PM
Indian Wells,105.0,Q1,PM
Indian Wells,212.0,Q1,PM
Miami,76.0,Q2,PM
Miami,431.0,Q2,PM
Miami,91.0,Q2,PM
Miami,120.0,Q2,PM
Miami,117.0,Q2,PM
Miami,123.0,Q2,PM
Miami,97.0,Q2,PM
Miami,92.0,Q2,PM
Miami,244.0,Q2,PM
Miami,309.0,Q2,PM
Miami,89.0,Q2,PM
Miami,113.0,Q1,PM
Miami,95.0,Q1,PM
Miami,67.0,Q1,PM
Miami,99.0,Q1,PM
Miami,504.0,Q1,PM
Miami,119.0,Q1,PM
Miami,127.0,Q1,PM
Miami,108.0,Q1,PM
Miami,721.0,Q1,PM
Miami,96.0,Q1,PM
Miami,118.0,Q1,PM
Miami,101.0,Q1,PM
Miami,131.0,Q1,PM
Miami,nan,Q1,PM
Miami,126.0,Q1,PM
Miami,110.0,Q1,PM
Miami,86.0,Q1,PM
Miami,229.0,Q1,PM
Miami,107.0,Q1,PM
Miami,109.0,Q1,PM
Miami,103.0,Q1,PM
Miami,85.0,Q1,PM
Miami,349.0,Q1,PM
Beijing,74.0,Q2,PM
Beijing,35.0,Q2,PM
Beijing,76.0,Q2,PM
Beijing,69.0,Q2,PM
Beijing,87.0,Q2,PM
Beijing,97.0,Q2,PM
Beijing,64.0,Q2,PM
Beijing,66.0,Q2,PM
Beijing,558.0,Q1,PM
Beijing,83.0,Q1,PM
Beijing,85.0,Q1,PM
Beijing,286.0,Q1,PM
Beijing,89.0,Q1,PM
Beijing,61.0,Q1,PM
Beijing,75.0,Q1,PM
Beijing,156.0,Q1,PM
Beijing,121.0,Q1,PM
Beijing,146.0,Q1,PM
Beijing,68.0,Q1,PM
Madrid,372.0,Q2,PM
Madrid,52.0,Q2,PM
Madrid,53.0,Q2,PM
Madrid,84.0,Q2,PM
Madrid,100.0,Q2,PM
Madrid,94.0,Q2,PM
Madrid,77.0,Q2,PM
Madrid,69.0,Q2,PM
Madrid,412.0,Q1,PM
Madrid,74.0,Q1,PM
Madrid,102.0,Q1,PM
Madrid,139.0,Q1,PM
Madrid,116.0,Q1,PM
Madrid,73.0,Q1,PM
Madrid,61.0,Q1,PM
Madrid,71.0,Q1,PM
Madrid,62.0,Q1,PM
Madrid,76.0,Q1,PM
Madrid,431.0,Q1,PM
Madrid,79.0,Q1,PM
Madrid,64.0,Q1,PM
Madrid,86.0,Q1,PM
Madrid,92.0,Q1,PM
Madrid,75.0,Q1,PM
Indian Wells,235.0,Q2,PM
Indian Wells,104.0,Q2,PM
Indian Wells,92.0,Q2,PM
Indian Wells,116.0,Q2,PM
Indian Wells,157.0,Q2,PM
Indian Wells,81.0,Q2,PM
Indian Wells,99.0,Q2,PM
Indian Wells,129.0,Q2,PM
Indian Wells,125.0,Q2,PM
Indian Wells,348.0,Q2,PM
Indian Wells,122.0,Q2,PM
Indian Wells,119.0,Q2,PM
Indian Wells,173.0,Q1,PM
Indian Wells,96.0,Q1,PM
Indian Wells,137.0,Q1,PM
Indian Wells,106.0,Q1,PM
Indian Wells,115.0,Q1,PM
Indian Wells,110.0,Q1,PM
Indian Wells,111.0,Q1,PM
Indian Wells,98.0,Q1,PM
Indian Wells,132.0,Q1,PM
Indian Wells,109.0,Q1,PM
Indian Wells,144.0,Q1,PM
Indian Wells,83.0,Q1,PM
Indian Wells,158.0,Q1,PM
Indian Wells,85.0,Q1,PM
Indian Wells,100.0,Q1,PM
Indian Wells,88.0,Q1,PM
Indian Wells,117.0,Q1,PM
Indian Wells,94.0,Q1,PM
Indian Wells,113.0,Q1,PM
Indian Wells,95.0,Q1,PM
Indian Wells,102.0,Q1,PM
Indian Wells,105.0,Q1,PM
Indian Wells,212.0,Q1,PM
Miami,76.0,Q2,PM
Miami,431.0,Q2,PM
Miami,91.0,Q2,PM
Miami,120.0,Q2,PM
Miami,117.0,Q2,PM
Miami,123.0,Q2,PM
Miami,97.0,Q2,PM
Miami,92.0,Q2,PM
Miami,244.0,Q2,PM
Miami,309.0,Q2,PM
Miami,89.0,Q2,PM
Miami,113.0,Q1,PM
Miami,95.0,Q1,PM
Miami,67.0,Q1,PM
Miami,99.0,Q1,PM
Miami,504.0,Q1,PM
Miami,119.0,Q1,PM
Miami,127.0,Q1,PM
Miami,108.0,Q1,PM
Miami,721.0,Q1,PM
Miami,96.0,Q1,PM
Miami,118.0,Q1,PM
Miami,101.0,Q1,PM
Miami,131.0,Q1,PM
Miami,nan,Q1,PM
Miami,126.0,Q1,PM
Miami,110.0,Q1,PM
Miami,86.0,Q1,PM
Miami,229.0,Q1,PM
Miami,107.0,Q1,PM
Miami,109.0,Q1,PM
Miami,103.0,Q1,PM
Miami,85.0,Q1,PM
Miami,349.0,Q1,PM
Indian Wells,359.0,Q1,PM
Indian Wells,114.0,Q1,PM
Indian Wells,118.0,Q1,PM
Indian Wells,130.0,Q1,PM
Indian Wells,212.0,Q1,PM
Indian Wells,281.0,Q1,PM
Indian Wells,112.0,Q1,PM
Indian Wells,202.0,Q1,PM
Indian Wells,108.0,Q1,PM
Indian Wells,89.0,Q1,PM
Indian Wells,157.0,Q1,PM
Indian Wells,74.0,Q1,PM
Indian Wells,137.0,Q1,PM
Indian Wells,123.0,Q1,PM
Indian Wells,125.0,Q1,PM
Indian Wells,120.0,Q1,PM
Indian Wells,126.0,Q1,PM
Indian Wells,128.0,Q1,PM
Indian Wells,111.0,Q1,PM
Indian Wells,479.0,Q1,PM
Indian Wells,107.0,Q1,PM
Indian Wells,155.0,Q1,PM
Indian Wells,119.0,Q1,PM
Indian Wells,62.0,Q1,PM
Indian Wells,92.0,Q2,PM
Indian Wells,106.0,Q2,PM
Indian Wells,99.0,Q2,PM
Indian Wells,103.0,Q2,PM
Indian Wells,132.0,Q2,PM
Indian Wells,131.0,Q2,PM
Indian Wells,109.0,Q2,PM
Indian Wells,104.0,Q2,PM
Indian Wells,73.0,Q2,PM
Indian Wells,147.0,Q2,PM
Indian Wells,138.0,Q2,PM
Indian Wells,305.0,Q2,PM
Miami,118.0,Q1,PM
Miami,471.0,Q1,PM
Miami,115.0,Q1,PM
Miami,100.0,Q1,PM
Miami,127.0,Q1,PM
Miami,89.0,Q1,PM
Miami,227.0,Q1,PM
Miami,142.0,Q1,PM
Miami,158.0,Q1,PM
Miami,95.0,Q1,PM
Miami,131.0,Q1,PM
Miami,134.0,Q1,PM
Miami,113.0,Q1,PM
Miami,97.0,Q1,PM
Miami,357.0,Q1,PM
Miami,110.0,Q1,PM
Miami,108.0,Q1,PM
Miami,96.0,Q1,PM
Miami,123.0,Q1,PM
Miami,517.0,Q1,PM
Miami,112.0,Q1,PM
Miami,495.0,Q1,PM
Miami,145.0,Q1,PM
Miami,150.0,Q1,PM
Miami,137.0,Q2,PM
Miami,139.0,Q2,PM
Miami,166.0,Q2,PM
Miami,102.0,Q2,PM
Miami,135.0,Q2,PM
Miami,98.0,Q2,PM
Miami,124.0,Q2,PM
Miami,114.0,Q2,PM
Miami,146.0,Q2,PM
Miami,117.0,Q2,PM
Miami,138.0,Q2,PM
Miami,109.0,Q2,PM
Beijing,98.0,Q1,PM
Beijing,102.0,Q1,PM
Beijing,133.0,Q1,PM
Beijing,64.0,Q1,PM
Beijing,82.0,Q1,PM
Beijing,51.0,Q1,PM
Beijing,191.0,Q1,PM
Beijing,132.0,Q1,PM
Beijing,92.0,Q1,PM
Beijing,42.0,Q1,PM
Beijing,152.0,Q1,PM
Beijing,215.0,Q1,PM
Beijing,84.0,Q1,PM
Beijing,nan,Q1,PM
Beijing,80.0,Q1,PM
Beijing,114.0,Q1,PM
Beijing,87.0,Q2,PM
Beijing,73.0,Q2,PM
Beijing,90.0,Q2,PM
Beijing,61.0,Q2,PM
Beijing,77.0,Q2,PM
Beijing,71.0,Q2,PM
Beijing,124.0,Q2,PM
Beijing,46.0,Q2,PM
Madrid,179.0,Q1,PM
Madrid,90.0,Q1,PM
Madrid,167.0,Q1,PM
Madrid,142.0,Q1,PM
Madrid,83.0,Q1,PM
Madrid,366.0,Q1,PM
Madrid,87.0,Q1,PM
Madrid,69.0,Q1,PM
Madrid,143.0,Q1,PM
Madrid,62.0,Q1,PM
Madrid,535.0,Q1,PM
Madrid,126.0,Q1,PM
Madrid,80.0,Q1,PM
Madrid,nan,Q1,PM
Madrid,336.0,Q1,PM
Madrid,93.0,Q1,PM
Madrid,70.0,Q2,PM
Madrid,67.0,Q2,PM
Madrid,111.0,Q2,PM
Madrid,72.0,Q2,PM
Madrid,77.0,Q2,PM
Madrid,208.0,Q2,PM
Madrid,254.0,Q2,PM
Madrid,79.0,Q2,PM
Cincinnati,58.0,Q3,PM
Cincinnati,72.0,Q3,PM
Cincinnati,175.0,Q3,PM
Cincinnati,85.0,Q3,PM
Cincinnati,56.0,Q3,PM
Cincinnati,36.0,Q3,PM
Cincinnati,99.0,Q1,PM
Cincinnati,907.0,Q1,PM
Cincinnati,60.0,Q1,PM
Cincinnati,202.0,Q1,PM
Cincinnati,81.0,Q1,PM
Cincinnati,83.0,Q1,PM
Cincinnati,79.0,Q1,PM
Cincinnati,222.0,Q1,PM
Cincinnati,65.0,Q1,PM
Cincinnati,48.0,Q1,PM
Cincinnati,76.0,Q1,PM
Cincinnati,45.0,Q1,PM
Cincinnati,94.0,Q1,PM
Cincinnati,43.0,Q1,PM
Cincinnati,70.0,Q1,PM
Cincinnati,37.0,Q1,PM
Cincinnati,122.0,Q1,PM
Cincinnati,84.0,Q1,PM
Cincinnati,62.0,Q1,PM
Cincinnati,92.0,Q1,PM
Cincinnati,101.0,Q1,PM
Cincinnati,73.0,Q1,PM
Cincinnati,195.0,Q1,PM
Cincinnati,115.0,Q1,PM
Cincinnati,52.0,Q2,PM
Cincinnati,95.0,Q2,PM
Cincinnati,50.0,Q2,PM
Cincinnati,63.0,Q2,PM
Cincinnati,104.0,Q2,PM
Cincinnati,98.0,Q2,PM
Cincinnati,68.0,Q2,PM
Cincinnati,167.0,Q2,PM
Cincinnati,40.0,Q2,PM
Cincinnati,42.0,Q2,PM
Cincinnati,66.0,Q2,PM
Cincinnati,67.0,Q2,PM
Indian Wells,167.0,Q1,PM
Indian Wells,99.0,Q1,PM
Indian Wells,137.0,Q1,PM
Indian Wells,153.0,Q1,PM
Indian Wells,116.0,Q1,PM
Indian Wells,134.0,Q1,PM
Indian Wells,127.0,Q1,PM
Indian Wells,195.0,Q1,PM
Indian Wells,147.0,Q1,PM
Indian Wells,90.0,Q1,PM
Indian Wells,115.0,Q1,PM
Indian Wells,88.0,Q1,PM
Indian Wells,130.0,Q1,PM
Indian Wells,145.0,Q1,PM
Indian Wells,539.0,Q1,PM
Indian Wells,132.0,Q1,PM
Indian Wells,122.0,Q1,PM
Indian Wells,139.0,Q1,PM
Indian Wells,113.0,Q1,PM
Indian Wells,141.0,Q1,PM
Indian Wells,236.0,Q1,PM
Indian Wells,131.0,Q1,PM
Indian Wells,129.0,Q1,PM
Indian Wells,72.0,Q1,PM
Indian Wells,133.0,Q2,PM
Indian Wells,98.0,Q2,PM
Indian Wells,123.0,Q2,PM
Indian Wells,104.0,Q2,PM
Indian Wells,111.0,Q2,PM
Indian Wells,125.0,Q2,PM
Indian Wells,85.0,Q2,PM
Indian Wells,81.0,Q2,PM
Indian Wells,80.0,Q2,PM
Indian Wells,234.0,Q2,PM
Indian Wells,79.0,Q2,PM
Indian Wells,100.0,Q2,PM
Miami,103.0,Q1,PM
Miami,124.0,Q1,PM
Miami,81.0,Q1,PM
Miami,107.0,Q1,PM
Miami,109.0,Q1,PM
Miami,801.0,Q1,PM
Miami,95.0,Q1,PM
Miami,99.0,Q1,PM
Miami,145.0,Q1,PM
Miami,85.0,Q1,PM
Miami,97.0,Q1,PM
Miami,130.0,Q1,PM
Miami,106.0,Q1,PM
Miami,84.0,Q1,PM
Miami,92.0,Q1,PM
Miami,76.0,Q1,PM
Miami,140.0,Q1,PM
Miami,203.0,Q1,PM
Miami,118.0,Q1,PM
Miami,110.0,Q1,PM
Miami,154.0,Q1,PM
Miami,72.0,Q1,PM
Miami,120.0,Q1,PM
Miami,71.0,Q1,PM
Miami,93.0,Q2,PM
Miami,94.0,Q2,PM
Miami,151.0,Q2,PM
Miami,101.0,Q2,PM
Miami,132.0,Q2,PM
Miami,105.0,Q2,PM
Miami,116.0,Q2,PM
Miami,121.0,Q2,PM
Miami,86.0,Q2,PM
Miami,98.0,Q2,PM
Miami,88.0,Q2,PM
Miami,102.0,Q2,PM
Beijing,493.0,Q1,PM
Beijing,213.0,Q1,PM
Beijing,223.0,Q1,PM
Beijing,91.0,Q1,PM
Beijing,88.0,Q1,PM
Beijing,108.0,Q1,PM
Beijing,95.0,Q1,PM
Beijing,107.0,Q1,PM
Beijing,157.0,Q1,PM
Beijing,344.0,Q1,PM
Beijing,222.0,Q1,PM
Beijing,54.0,Q1,PM
Beijing,124.0,Q1,PM
Beijing,227.0,Q1,PM
Beijing,94.0,Q1,PM
Beijing,87.0,Q1,PM
Beijing,85.0,Q2,PM
Beijing,67.0,Q2,PM
Beijing,77.0,Q2,PM
Beijing,89.0,Q2,PM
Beijing,55.0,Q2,PM
Beijing,242.0,Q2,PM
Beijing,74.0,Q2,PM
Beijing,125.0,Q2,PM
Madrid,77.0,Q1,PM
Madrid,120.0,Q1,PM
Madrid,75.0,Q1,PM
Madrid,88.0,Q1,PM
Madrid,83.0,Q1,PM
Madrid,104.0,Q1,PM
Madrid,100.0,Q1,PM
Madrid,66.0,Q1,PM
Madrid,112.0,Q1,PM
Madrid,62.0,Q1,PM
Madrid,86.0,Q1,PM
Madrid,61.0,Q1,PM
Madrid,89.0,Q1,PM
Madrid,60.0,Q1,PM
Madrid,72.0,Q1,PM
Madrid,53.0,Q1,PM
Madrid,65.0,Q2,PM
Madrid,79.0,Q2,PM
Madrid,111.0,Q2,PM
Madrid,76.0,Q2,PM
Madrid,71.0,Q2,PM
Madrid,81.0,Q2,PM
Madrid,141.0,Q2,PM
Madrid,168.0,Q2,PM
Rome,65.0,Q2,PM
Rome,53.0,Q2,PM
Rome,55.0,Q2,PM
Rome,107.0,Q2,PM
