Bastad,210.0,Q1,I
Bastad,354.0,Q1,I
Bastad,170.0,Q1,I
Bastad,206.0,Q1,I
Bastad,345.0,Q1,I
Bastad,177.0,Q1,I
Pattaya,168.0,Q2,I
Pattaya,189.0,Q2,I
Pattaya,146.0,Q2,I
Pattaya,164.0,Q2,I
Pattaya,142.0,Q1,I
Pattaya,170.0,Q1,I
Pattaya,260.0,Q1,I
Pattaya,171.0,Q1,I
Pattaya,112.0,Q1,I
Pattaya,222.0,Q1,I
Pattaya,177.0,Q1,I
Pattaya,367.0,Q1,I
Istanbul,135.0,Q2,I
Istanbul,93.0,Q2,I
Istanbul,136.0,Q2,I
Istanbul,185.0,Q2,I
Istanbul,538.0,Q2,I
Istanbul,160.0,Q2,I
Istanbul,360.0,Q1,I
Istanbul,1059.0,Q1,I
Istanbul,224.0,Q1,I
Istanbul,172.0,Q1,I
Istanbul,184.0,Q1,I
Istanbul,168.0,Q1,I
Istanbul,96.0,Q1,I
Istanbul,157.0,Q1,I
Istanbul,148.0,Q1,I
Istanbul,115.0,Q1,I
Istanbul,154.0,Q1,I
Washington,97.0,Q2,I
Washington,278.0,Q2,I
Washington,212.0,Q2,I
Washington,379.0,Q2,I
Washington,313.0,Q1,I
Washington,416.0,Q1,I
Washington,107.0,Q1,I
Washington,284.0,Q1,I
Washington,261.0,Q1,I
Washington,230.0,Q1,I
Washington,117.0,Q1,I
Washington,223.0,Q1,I
Tashkent,177.0,Q2,I
Tashkent,462.0,Q2,I
Tashkent,188.0,Q2,I
Tashkent,650.0,Q1,I
Tashkent,887.0,Q1,I
Tashkent,130.0,Q1,I
Tashkent,646.0,Q1,I
Tashkent,542.0,Q1,I
Tashkent,154.0,Q1,I
Tashkent,293.0,Q1,I
Hobart,142.0,Q3,I
Hobart,1063.0,Q3,I
Hobart,196.0,Q3,I
Hobart,145.0,Q1,I
Hobart,172.0,Q1,I
Hobart,200.0,Q1,I
Hobart,201.0,Q1,I
Hobart,175.0,Q1,I
Hobart,803.0,Q1,I
Hobart,845.0,Q1,I
Hobart,215.0,Q1,I
Hobart,364.0,Q1,I
Hobart,89.0,Q1,I
Hobart,149.0,Q2,I
Hobart,101.0,Q2,I
Hobart,164.0,Q2,I
Hobart,95.0,Q2,I
Hobart,169.0,Q2,I
Hobart,132.0,Q2,I
Bad Gastein,275.0,Q2,I
Bad Gastein,201.0,Q2,I
Bad Gastein,236.0,Q2,I
Bad Gastein,234.0,Q2,I
Bad Gastein,202.0,Q2,I
Bad Gastein,141.0,Q1,I
Bad Gastein,199.0,Q1,I
Bad Gastein,830.0,Q1,I
Bad Gastein,566.0,Q1,I
Bad Gastein,232.0,Q1,I
Bad Gastein,449.0,Q1,I
Bad Gastein,349.0,Q1,I
Bad Gastein,374.0,Q1,I
Bad Gastein,251.0,Q1,I
Bad Gastein,246.0,Q1,I
Bad Gastein,nan,Q1,I
Linz,152.0,Q3,I
Linz,92.0,Q3,I
Linz,74.0,Q3,I
Linz,84.0,Q3,I
Linz,45.0,Q1,I
Linz,104.0,Q1,I
Linz,151.0,Q1,I
Linz,125.0,Q1,I
Linz,86.0,Q1,I
Linz,178.0,Q1,I
Linz,142.0,Q1,I
Linz,156.0,Q1,I
Linz,115.0,Q1,I
Linz,1086.0,Q1,I
Linz,470.0,Q1,I
Linz,873.0,Q1,I
Linz,97.0,Q1,I
Linz,441.0,Q1,I
Linz,128.0,Q1,I
Linz,140.0,Q1,I
Linz,149.0,Q2,I
Linz,134.0,Q2,I
Linz,154.0,Q2,I
Linz,119.0,Q2,I
Linz,129.0,Q2,I
Linz,90.0,Q2,I
Linz,165.0,Q2,I
Linz,85.0,Q2,I
Baku,134.0,Q2,I
Baku,126.0,Q2,I
Baku,124.0,Q2,I
Baku,137.0,Q2,I
Baku,199.0,Q2,I
Baku,130.0,Q2,I
Baku,nan,Q1,I
Baku,257.0,Q1,I
Baku,644.0,Q1,I
Baku,135.0,Q1,I
Baku,229.0,Q1,I
Baku,123.0,Q1,I
Baku,564.0,Q1,I
Baku,263.0,Q1,I
Rio de Janeiro,90.0,Q2,I
Rio de Janeiro,178.0,Q2,I
Rio de Janeiro,124.0,Q2,I
Rio de Janeiro,141.0,Q2,I
Rio de Janeiro,171.0,Q2,I
Rio de Janeiro,298.0,Q2,I
Rio de Janeiro,nan,Q1,I
Rio de Janeiro,169.0,Q1,I
Rio de Janeiro,nan,Q1,I
Rio de Janeiro,156.0,Q1,I
Rio de Janeiro,194.0,Q1,I
Rio de Janeiro,304.0,Q1,I
Rio de Janeiro,158.0,Q1,I
Rio de Janeiro,162.0,Q1,I
Rio de Janeiro,191.0,Q1,I
Rio de Janeiro,168.0,Q1,I
Florianopolis,139.0,Q2,I
Florianopolis,106.0,Q2,I
Florianopolis,124.0,Q2,I
Florianopolis,98.0,Q2,I
Florianopolis,93.0,Q1,I
Florianopolis,379.0,Q1,I
Florianopolis,175.0,Q1,I
Florianopolis,156.0,Q1,I
Florianopolis,375.0,Q1,I
Florianopolis,170.0,Q1,I
Florianopolis,162.0,Q1,I
Florianopolis,137.0,Q1,I
Florianopolis,109.0,Q1,I
Quebec City,184.0,Q2,I
Quebec City,224.0,Q2,I
Quebec City,218.0,Q2,I
Quebec City,297.0,Q2,I
Quebec City,275.0,Q2,I
Quebec City,246.0,Q2,I
Quebec City,547.0,Q1,I
Quebec City,1112.0,Q1,I
Quebec City,454.0,Q1,I
Quebec City,363.0,Q1,I
Quebec City,1037.0,Q1,I
Quebec City,373.0,Q1,I
Quebec City,421.0,Q1,I
Quebec City,556.0,Q1,I
Quebec City,375.0,Q1,I
Quebec City,nan,Q1,I
Quebec City,403.0,Q1,I
Quebec City,607.0,Q1,I
Shenzhen,89.0,Q2,I
Shenzhen,108.0,Q2,I
Shenzhen,622.0,Q2,I
Shenzhen,226.0,Q1,I
Shenzhen,342.0,Q1,I
Shenzhen,313.0,Q1,I
Shenzhen,174.0,Q1,I
Shenzhen,114.0,Q1,I
Shenzhen,164.0,Q1,I
Shenzhen,151.0,Q1,I
Guangzhou,161.0,Q2,I
Guangzhou,568.0,Q2,I
Guangzhou,202.0,Q2,I
Guangzhou,368.0,Q2,I
Guangzhou,486.0,Q2,I
Guangzhou,507.0,Q2,I
Guangzhou,727.0,Q1,I
Guangzhou,200.0,Q1,I
Guangzhou,nan,Q1,I
Guangzhou,nan,Q1,I
Guangzhou,576.0,Q1,I
Guangzhou,1161.0,Q1,I
Bogota,285.0,Q3,I
Bogota,215.0,Q3,I
Bogota,234.0,Q3,I
Bogota,284.0,Q3,I
Bogota,249.0,Q1,I
Bogota,681.0,Q1,I
Bogota,220.0,Q1,I
Bogota,216.0,Q1,I
Bogota,nan,Q1,I
Bogota,314.0,Q1,I
Bogota,188.0,Q1,I
Bogota,277.0,Q1,I
Bogota,533.0,Q1,I
Bogota,237.0,Q1,I
Bogota,598.0,Q1,I
Bogota,nan,Q1,I
Bogota,631.0,Q1,I
Bogota,226.0,Q2,I
Bogota,251.0,Q2,I
Bogota,295.0,Q2,I
Bogota,218.0,Q2,I
Bogota,245.0,Q2,I
Bogota,209.0,Q2,I
Strasbourg,62.0,Q3,I
Strasbourg,101.0,Q3,I
Strasbourg,89.0,Q3,I
Strasbourg,133.0,Q3,I
Strasbourg,280.0,Q1,I
Strasbourg,130.0,Q1,I
Strasbourg,265.0,Q1,I
Strasbourg,238.0,Q1,I
Strasbourg,nan,Q1,I
Strasbourg,324.0,Q1,I
Strasbourg,115.0,Q1,I
Strasbourg,300.0,Q1,I
Strasbourg,262.0,Q1,I
Strasbourg,897.0,Q1,I
Strasbourg,270.0,Q1,I
Strasbourg,219.0,Q1,I
Strasbourg,419.0,Q1,I
Strasbourg,705.0,Q1,I
Strasbourg,251.0,Q1,I
Strasbourg,355.0,Q2,I
Strasbourg,256.0,Q2,I
Strasbourg,146.0,Q2,I
Strasbourg,137.0,Q2,I
Strasbourg,210.0,Q2,I
Strasbourg,221.0,Q2,I
Strasbourg,161.0,Q2,I
Strasbourg,289.0,Q2,I
Nuremberg,295.0,Q3,I
Nuremberg,281.0,Q3,I
Nuremberg,97.0,Q1,I
Nuremberg,242.0,Q1,I
Nuremberg,708.0,Q1,I
Nuremberg,225.0,Q1,I
Nuremberg,269.0,Q1,I
Nuremberg,243.0,Q1,I
Nuremberg,170.0,Q1,I
Nuremberg,349.0,Q1,I
Nuremberg,961.0,Q1,I
Nuremberg,257.0,Q1,I
Nuremberg,254.0,Q1,I
Nuremberg,453.0,Q1,I
Nuremberg,377.0,Q1,I
Nuremberg,226.0,Q1,I
Nuremberg,255.0,Q2,I
Nuremberg,199.0,Q2,I
Nuremberg,231.0,Q2,I
Nuremberg,nan,Q2,I
Nuremberg,235.0,Q2,I
Nuremberg,178.0,Q2,I
Nuremberg,201.0,Q2,I
Hong Kong,248.0,Q3,I
Hong Kong,132.0,Q3,I
Hong Kong,198.0,Q3,I
Hong Kong,258.0,Q3,I
Hong Kong,313.0,Q1,I
Hong Kong,969.0,Q1,I
Hong Kong,209.0,Q1,I
Hong Kong,526.0,Q1,I
Hong Kong,186.0,Q1,I
Hong Kong,nan,Q1,I
Hong Kong,271.0,Q1,I
Hong Kong,101.0,Q1,I
Hong Kong,235.0,Q1,I
Hong Kong,349.0,Q1,I
Hong Kong,283.0,Q1,I
Hong Kong,105.0,Q1,I
Hong Kong,203.0,Q1,I
Hong Kong,182.0,Q1,I
Hong Kong,422.0,Q1,I
Hong Kong,824.0,Q2,I
Hong Kong,210.0,Q2,I
Hong Kong,113.0,Q2,I
Hong Kong,208.0,Q2,I
Hong Kong,863.0,Q2,I
Hong Kong,152.0,Q2,I
Hong Kong,232.0,Q2,I
Hong Kong,162.0,Q2,I
Osaka,211.0,Q3,I
Osaka,231.0,Q3,I
Osaka,375.0,Q3,I
Osaka,217.0,Q3,I
Osaka,371.0,Q1,I
Osaka,585.0,Q1,I
Osaka,434.0,Q1,I
Osaka,367.0,Q1,I
Osaka,nan,Q1,I
Osaka,227.0,Q1,I
Osaka,nan,Q1,I
Osaka,714.0,Q1,I
Osaka,692.0,Q1,I
Osaka,nan,Q1,I
Osaka,578.0,Q1,I
Osaka,598.0,Q1,I
Osaka,536.0,Q1,I
Osaka,520.0,Q1,I
Osaka,480.0,Q1,I
Osaka,618.0,Q1,I
Osaka,341.0,Q2,I
Osaka,619.0,Q2,I
Osaka,207.0,Q2,I
Osaka,nan,Q2,I
Osaka,204.0,Q2,I
Osaka,212.0,Q2,I
Osaka,205.0,Q2,I
Osaka,440.0,Q2,I
Seoul,203.0,Q3,I
Seoul,195.0,Q3,I
Seoul,230.0,Q3,I
Seoul,264.0,Q3,I
Seoul,1207.0,Q1,I
Seoul,1266.0,Q1,I
Seoul,nan,Q1,I
Seoul,nan,Q1,I
Seoul,nan,Q1,I
Seoul,627.0,Q1,I
Seoul,558.0,Q1,I
Seoul,407.0,Q1,I
Seoul,nan,Q1,I
Seoul,414.0,Q1,I
Seoul,699.0,Q1,I
Seoul,111.0,Q1,I
Seoul,nan,Q1,I
Seoul,389.0,Q1,I
Seoul,1266.0,Q1,I
Seoul,446.0,Q2,I
Seoul,592.0,Q2,I
Seoul,227.0,Q2,I
Seoul,286.0,Q2,I
Seoul,661.0,Q2,I
Seoul,169.0,Q2,I
Seoul,482.0,Q2,I
Seoul,464.0,Q2,I
Luxembourg,161.0,Q3,I
Luxembourg,1252.0,Q3,I
Luxembourg,177.0,Q3,I
Luxembourg,181.0,Q3,I
Luxembourg,254.0,Q1,I
Luxembourg,354.0,Q1,I
Luxembourg,215.0,Q1,I
Luxembourg,728.0,Q1,I
Luxembourg,103.0,Q1,I
Luxembourg,231.0,Q1,I
Luxembourg,nan,Q1,I
Luxembourg,230.0,Q1,I
Luxembourg,198.0,Q1,I
Luxembourg,1202.0,Q1,I
Luxembourg,272.0,Q1,I
Luxembourg,138.0,Q1,I
Luxembourg,581.0,Q1,I
Luxembourg,183.0,Q1,I
Luxembourg,618.0,Q1,I
Luxembourg,505.0,Q2,I
Luxembourg,143.0,Q2,I
Luxembourg,271.0,Q2,I
Luxembourg,153.0,Q2,I
Luxembourg,133.0,Q2,I
Luxembourg,186.0,Q2,I
Luxembourg,137.0,Q2,I
Luxembourg,262.0,Q2,I
Marrakech,324.0,Q3,I
Marrakech,261.0,Q3,I
Marrakech,295.0,Q3,I
Marrakech,86.0,Q1,I
Marrakech,239.0,Q1,I
Marrakech,289.0,Q1,I
Marrakech,1189.0,Q1,I
Marrakech,273.0,Q1,I
Marrakech,337.0,Q1,I
Marrakech,343.0,Q1,I
Marrakech,150.0,Q1,I
Marrakech,nan,Q1,I
Marrakech,253.0,Q1,I
Marrakech,672.0,Q1,I
Marrakech,293.0,Q2,I
Marrakech,97.0,Q2,I
Marrakech,258.0,Q2,I
Marrakech,217.0,Q2,I
Marrakech,373.0,Q2,I
Kuala Lumpur,342.0,Q2,I
Kuala Lumpur,183.0,Q2,I
Kuala Lumpur,251.0,Q2,I
Kuala Lumpur,234.0,Q2,I
Kuala Lumpur,323.0,Q2,I
Kuala Lumpur,256.0,Q2,I
Kuala Lumpur,325.0,Q1,I
Kuala Lumpur,219.0,Q1,I
Kuala Lumpur,nan,Q1,I
Kuala Lumpur,364.0,Q1,I
Kuala Lumpur,372.0,Q1,I
Kuala Lumpur,341.0,Q1,I
Kuala Lumpur,288.0,Q1,I
Kuala Lumpur,356.0,Q1,I
Kuala Lumpur,1129.0,Q1,I
Kuala Lumpur,226.0,Q1,I
Kuala Lumpur,284.0,Q1,I
Kuala Lumpur,nan,Q1,I
Acapulco,147.0,Q3,I
Acapulco,140.0,Q3,I
Acapulco,143.0,Q3,I
Acapulco,168.0,Q3,I
Acapulco,488.0,Q1,I
Acapulco,192.0,Q1,I
Acapulco,210.0,Q1,I
Acapulco,111.0,Q1,I
Acapulco,480.0,Q1,I
Acapulco,390.0,Q1,I
Acapulco,214.0,Q1,I
Acapulco,115.0,Q1,I
Acapulco,129.0,Q1,I
Acapulco,131.0,Q1,I
Acapulco,182.0,Q1,I
Acapulco,160.0,Q1,I
Acapulco,134.0,Q1,I
Acapulco,142.0,Q2,I
Acapulco,171.0,Q2,I
Acapulco,64.0,Q2,I
Acapulco,130.0,Q2,I
Acapulco,120.0,Q2,I
Acapulco,229.0,Q2,I
Acapulco,155.0,Q2,I
Acapulco,117.0,Q2,I
Monterrey,201.0,Q3,I
Monterrey,207.0,Q3,I
Monterrey,248.0,Q3,I
Monterrey,189.0,Q3,I
Monterrey,824.0,Q1,I
Monterrey,686.0,Q1,I
Monterrey,1120.0,Q1,I
Monterrey,279.0,Q1,I
Monterrey,131.0,Q1,I
Monterrey,297.0,Q1,I
Monterrey,244.0,Q1,I
Monterrey,245.0,Q1,I
Monterrey,230.0,Q1,I
Monterrey,345.0,Q1,I
Monterrey,194.0,Q1,I
Monterrey,322.0,Q1,I
Monterrey,511.0,Q1,I
Monterrey,nan,Q1,I
Monterrey,295.0,Q1,I
Monterrey,476.0,Q2,I
Monterrey,452.0,Q2,I
Monterrey,313.0,Q2,I
Monterrey,224.0,Q2,I
Monterrey,333.0,Q2,I
Monterrey,431.0,Q2,I
Monterrey,286.0,Q2,I
Monterrey,229.0,Q2,I
s Hertogenbosch,92.0,Q2,I
s Hertogenbosch,107.0,Q2,I
s Hertogenbosch,93.0,Q2,I
s Hertogenbosch,143.0,Q2,I
s Hertogenbosch,116.0,Q1,I
s Hertogenbosch,580.0,Q1,I
s Hertogenbosch,308.0,Q1,I
s Hertogenbosch,80.0,Q1,I
s Hertogenbosch,747.0,Q1,I
s Hertogenbosch,78.0,Q1,I
Auckland,113.0,Q3,I
Auckland,213.0,Q3,I
Auckland,144.0,Q3,I
Auckland,153.0,Q3,I
Auckland,282.0,Q1,I
Auckland,206.0,Q1,I
Auckland,199.0,Q1,I
Auckland,212.0,Q1,I
Auckland,332.0,Q1,I
Auckland,715.0,Q1,I
Auckland,173.0,Q1,I
Auckland,191.0,Q1,I
Auckland,185.0,Q1,I
Auckland,1242.0,Q1,I
Auckland,401.0,Q1,I
Auckland,129.0,Q1,I
Auckland,292.0,Q1,I
Auckland,176.0,Q1,I
Auckland,nan,Q1,I
Auckland,230.0,Q2,I
Auckland,172.0,Q2,I
Auckland,223.0,Q2,I
Auckland,148.0,Q2,I
Auckland,126.0,Q2,I
Auckland,407.0,Q2,I
Auckland,527.0,Q2,I
Auckland,183.0,Q2,I
Katowice,158.0,Q3,I
Katowice,172.0,Q3,I
Katowice,165.0,Q3,I
Katowice,nan,Q1,I
Katowice,193.0,Q1,I
Katowice,212.0,Q1,I
Katowice,190.0,Q1,I
Katowice,128.0,Q1,I
Katowice,183.0,Q1,I
Katowice,171.0,Q1,I
Katowice,nan,Q1,I
Katowice,225.0,Q1,I
Katowice,211.0,Q1,I
Katowice,151.0,Q1,I
Katowice,164.0,Q1,I
Katowice,159.0,Q1,I
Katowice,821.0,Q1,I
Katowice,170.0,Q1,I
Katowice,161.0,Q2,I
Katowice,177.0,Q2,I
Katowice,167.0,Q2,I
Katowice,173.0,Q2,I
Katowice,145.0,Q2,I
Katowice,154.0,Q2,I
Oeiras,125.0,Q3,I
Oeiras,151.0,Q3,I
Oeiras,116.0,Q3,I
Oeiras,1265.0,Q1,I
Oeiras,159.0,Q1,I
Oeiras,101.0,Q1,I
Oeiras,124.0,Q1,I
Oeiras,1145.0,Q1,I
Oeiras,nan,Q1,I
Oeiras,1128.0,Q1,I
Oeiras,201.0,Q1,I
Oeiras,1223.0,Q1,I
Oeiras,623.0,Q1,I
Oeiras,92.0,Q1,I
Oeiras,383.0,Q1,I
Oeiras,83.0,Q2,I
Oeiras,209.0,Q2,I
Oeiras,86.0,Q2,I
Oeiras,358.0,Q2,I
Oeiras,234.0,Q2,I
Oeiras,134.0,Q2,I
Oeiras,127.0,Q2,I
Bastad,140.0,Q2,I
Bastad,182.0,Q2,I
Bastad,809.0,Q2,I
Bastad,290.0,Q2,I
Bastad,283.0,Q2,I
Bastad,1190.0,Q1,I
Bastad,163.0,Q1,I
Bastad,1014.0,Q1,I
Bastad,284.0,Q1,I
Bastad,210.0,Q1,I
Bastad,354.0,Q1,I
Bastad,170.0,Q1,I
Bastad,206.0,Q1,I
Bastad,345.0,Q1,I
Bastad,177.0,Q1,I
Pattaya,168.0,Q2,I
Pattaya,189.0,Q2,I
Pattaya,146.0,Q2,I
Pattaya,164.0,Q2,I
Pattaya,142.0,Q1,I
Pattaya,170.0,Q1,I
Pattaya,260.0,Q1,I
Pattaya,171.0,Q1,I
Pattaya,112.0,Q1,I
Pattaya,222.0,Q1,I
Pattaya,177.0,Q1,I
Pattaya,367.0,Q1,I
Istanbul,135.0,Q2,I
Istanbul,93.0,Q2,I
Istanbul,136.0,Q2,I
Istanbul,185.0,Q2,I
Istanbul,538.0,Q2,I
Istanbul,160.0,Q2,I
Istanbul,360.0,Q1,I
Istanbul,1059.0,Q1,I
Istanbul,224.0,Q1,I
Istanbul,172.0,Q1,I
Istanbul,184.0,Q1,I
Istanbul,168.0,Q1,I
Istanbul,96.0,Q1,I
Istanbul,157.0,Q1,I
Istanbul,148.0,Q1,I
Istanbul,115.0,Q1,I
Istanbul,154.0,Q1,I
Washington,97.0,Q2,I
Washington,278.0,Q2,I
Washington,212.0,Q2,I
Washington,379.0,Q2,I
Washington,313.0,Q1,I
Washington,416.0,Q1,I
Washington,107.0,Q1,I
Washington,284.0,Q1,I
Washington,261.0,Q1,I
Washington,230.0,Q1,I
Washington,117.0,Q1,I
Washington,223.0,Q1,I
Tashkent,177.0,Q2,I
Tashkent,462.0,Q2,I
Tashkent,188.0,Q2,I
Tashkent,650.0,Q1,I
Tashkent,887.0,Q1,I
Tashkent,130.0,Q1,I
Tashkent,646.0,Q1,I
Tashkent,542.0,Q1,I
Tashkent,154.0,Q1,I
Tashkent,293.0,Q1,I
Hobart,142.0,Q3,I
Hobart,1063.0,Q3,I
Hobart,196.0,Q3,I
Hobart,145.0,Q1,I
Hobart,172.0,Q1,I
Hobart,200.0,Q1,I
Hobart,201.0,Q1,I
Hobart,175.0,Q1,I
Hobart,803.0,Q1,I
Hobart,845.0,Q1,I
Hobart,215.0,Q1,I
Hobart,364.0,Q1,I
Hobart,89.0,Q1,I
Hobart,149.0,Q2,I
Hobart,101.0,Q2,I
Hobart,164.0,Q2,I
Hobart,95.0,Q2,I
Hobart,169.0,Q2,I
Hobart,132.0,Q2,I
Bad Gastein,275.0,Q2,I
Bad Gastein,201.0,Q2,I
Bad Gastein,236.0,Q2,I
Bad Gastein,234.0,Q2,I
Bad Gastein,202.0,Q2,I
Bad Gastein,141.0,Q1,I
Bad Gastein,199.0,Q1,I
Bad Gastein,830.0,Q1,I
Bad Gastein,566.0,Q1,I
Bad Gastein,232.0,Q1,I
Bad Gastein,449.0,Q1,I
Bad Gastein,349.0,Q1,I
Bad Gastein,374.0,Q1,I
Bad Gastein,251.0,Q1,I
Bad Gastein,246.0,Q1,I
Bad Gastein,nan,Q1,I
Linz,152.0,Q3,I
Linz,92.0,Q3,I
Linz,74.0,Q3,I
Linz,84.0,Q3,I
Linz,45.0,Q1,I
Linz,104.0,Q1,I
Linz,151.0,Q1,I
Linz,125.0,Q1,I
Linz,86.0,Q1,I
Linz,178.0,Q1,I
Linz,142.0,Q1,I
Linz,156.0,Q1,I
Linz,115.0,Q1,I
Linz,1086.0,Q1,I
Linz,470.0,Q1,I
Linz,873.0,Q1,I
Linz,97.0,Q1,I
Linz,441.0,Q1,I
Linz,128.0,Q1,I
Linz,140.0,Q1,I
Linz,149.0,Q2,I
Linz,134.0,Q2,I
Linz,154.0,Q2,I
Linz,119.0,Q2,I
Linz,129.0,Q2,I
Linz,90.0,Q2,I
Linz,165.0,Q2,I
Linz,85.0,Q2,I
Baku,134.0,Q2,I
Baku,126.0,Q2,I
Baku,124.0,Q2,I
Baku,137.0,Q2,I
Baku,199.0,Q2,I
Baku,130.0,Q2,I
Baku,nan,Q1,I
Baku,257.0,Q1,I
Baku,644.0,Q1,I
Baku,135.0,Q1,I
Baku,229.0,Q1,I
Baku,123.0,Q1,I
Baku,564.0,Q1,I
Baku,263.0,Q1,I
Rio de Janeiro,90.0,Q2,I
Rio de Janeiro,178.0,Q2,I
Rio de Janeiro,124.0,Q2,I
Rio de Janeiro,141.0,Q2,I
Rio de Janeiro,171.0,Q2,I
Rio de Janeiro,298.0,Q2,I
Rio de Janeiro,nan,Q1,I
Rio de Janeiro,169.0,Q1,I
Rio de Janeiro,nan,Q1,I
Rio de Janeiro,156.0,Q1,I
Rio de Janeiro,194.0,Q1,I
Rio de Janeiro,304.0,Q1,I
Rio de Janeiro,158.0,Q1,I
Rio de Janeiro,162.0,Q1,I
Rio de Janeiro,191.0,Q1,I
Rio de Janeiro,168.0,Q1,I
Florianopolis,139.0,Q2,I
Florianopolis,106.0,Q2,I
Florianopolis,124.0,Q2,I
Florianopolis,98.0,Q2,I
Florianopolis,93.0,Q1,I
Florianopolis,379.0,Q1,I
Florianopolis,175.0,Q1,I
Florianopolis,156.0,Q1,I
Florianopolis,375.0,Q1,I
Florianopolis,170.0,Q1,I
Florianopolis,162.0,Q1,I
Florianopolis,137.0,Q1,I
Florianopolis,109.0,Q1,I
Quebec City,184.0,Q2,I
Quebec City,224.0,Q2,I
Quebec City,218.0,Q2,I
Quebec City,297.0,Q2,I
Quebec City,275.0,Q2,I
Quebec City,246.0,Q2,I
Quebec City,547.0,Q1,I
Quebec City,1112.0,Q1,I
Quebec City,454.0,Q1,I
Quebec City,363.0,Q1,I
Quebec City,1037.0,Q1,I
Quebec City,373.0,Q1,I
Quebec City,421.0,Q1,I
Quebec City,556.0,Q1,I
Quebec City,375.0,Q1,I
Quebec City,nan,Q1,I
Quebec City,403.0,Q1,I
Quebec City,607.0,Q1,I
Shenzhen,89.0,Q2,I
Shenzhen,108.0,Q2,I
Shenzhen,622.0,Q2,I
Shenzhen,226.0,Q1,I
Shenzhen,342.0,Q1,I
Shenzhen,313.0,Q1,I
Shenzhen,174.0,Q1,I
Shenzhen,114.0,Q1,I
Shenzhen,164.0,Q1,I
Shenzhen,151.0,Q1,I
Guangzhou,161.0,Q2,I
Guangzhou,568.0,Q2,I
Guangzhou,202.0,Q2,I
Guangzhou,368.0,Q2,I
Guangzhou,486.0,Q2,I
Guangzhou,507.0,Q2,I
Guangzhou,727.0,Q1,I
Guangzhou,200.0,Q1,I
Guangzhou,nan,Q1,I
Guangzhou,nan,Q1,I
Guangzhou,576.0,Q1,I
Guangzhou,1161.0,Q1,I
Bogota,285.0,Q3,I
Bogota,215.0,Q3,I
Bogota,234.0,Q3,I
Bogota,284.0,Q3,I
Bogota,249.0,Q1,I
Bogota,681.0,Q1,I
Bogota,220.0,Q1,I
Bogota,216.0,Q1,I
Bogota,nan,Q1,I
Bogota,314.0,Q1,I
Bogota,188.0,Q1,I
Bogota,277.0,Q1,I
Bogota,533.0,Q1,I
Bogota,237.0,Q1,I
Bogota,598.0,Q1,I
Bogota,nan,Q1,I
Bogota,631.0,Q1,I
Bogota,226.0,Q2,I
Bogota,251.0,Q2,I
Bogota,295.0,Q2,I
Bogota,218.0,Q2,I
Bogota,245.0,Q2,I
Bogota,209.0,Q2,I
Strasbourg,62.0,Q3,I
Strasbourg,101.0,Q3,I
Strasbourg,89.0,Q3,I
Strasbourg,133.0,Q3,I
Strasbourg,280.0,Q1,I
Strasbourg,130.0,Q1,I
Strasbourg,265.0,Q1,I
Strasbourg,238.0,Q1,I
Strasbourg,nan,Q1,I
Strasbourg,324.0,Q1,I
Strasbourg,115.0,Q1,I
Strasbourg,300.0,Q1,I
Strasbourg,262.0,Q1,I
Strasbourg,897.0,Q1,I
Strasbourg,270.0,Q1,I
Strasbourg,219.0,Q1,I
Strasbourg,419.0,Q1,I
Strasbourg,705.0,Q1,I
Strasbourg,251.0,Q1,I
Strasbourg,355.0,Q2,I
Strasbourg,256.0,Q2,I
Strasbourg,146.0,Q2,I
Strasbourg,137.0,Q2,I
Strasbourg,210.0,Q2,I
Strasbourg,221.0,Q2,I
Strasbourg,161.0,Q2,I
Strasbourg,289.0,Q2,I
Nuremberg,295.0,Q3,I
Nuremberg,281.0,Q3,I
Nuremberg,97.0,Q1,I
Nuremberg,242.0,Q1,I
Nuremberg,708.0,Q1,I
Nuremberg,225.0,Q1,I
Nuremberg,269.0,Q1,I
Nuremberg,243.0,Q1,I
Nuremberg,170.0,Q1,I
Nuremberg,349.0,Q1,I
Nuremberg,961.0,Q1,I
Nuremberg,257.0,Q1,I
Nuremberg,254.0,Q1,I
Nuremberg,453.0,Q1,I
Nuremberg,377.0,Q1,I
Nuremberg,226.0,Q1,I
Nuremberg,255.0,Q2,I
Nuremberg,199.0,Q2,I
Nuremberg,231.0,Q2,I
Nuremberg,nan,Q2,I
Nuremberg,235.0,Q2,I
Nuremberg,178.0,Q2,I
Nuremberg,201.0,Q2,I
Hong Kong,248.0,Q3,I
Hong Kong,132.0,Q3,I
Hong Kong,198.0,Q3,I
Hong Kong,258.0,Q3,I
Hong Kong,313.0,Q1,I
Hong Kong,969.0,Q1,I
Hong Kong,209.0,Q1,I
Hong Kong,526.0,Q1,I
Hong Kong,186.0,Q1,I
Hong Kong,nan,Q1,I
Hong Kong,271.0,Q1,I
Hong Kong,101.0,Q1,I
Hong Kong,235.0,Q1,I
Hong Kong,349.0,Q1,I
Hong Kong,283.0,Q1,I
Hong Kong,105.0,Q1,I
Hong Kong,203.0,Q1,I
Hong Kong,182.0,Q1,I
Hong Kong,422.0,Q1,I
Hong Kong,824.0,Q2,I
Hong Kong,210.0,Q2,I
Hong Kong,113.0,Q2,I
Hong Kong,208.0,Q2,I
Hong Kong,863.0,Q2,I
Hong Kong,152.0,Q2,I
Hong Kong,232.0,Q2,I
