Chicago,127.0,R32,C
Chicago,104.0,R32,C
Chicago,80.0,R32,C
Chicago,153.0,R32,C
Chicago,199.0,R32,C
Chicago,320.0,R32,C
Chicago,130.0,R32,C
Chicago,71.0,R32,C
Chicago,137.0,R32,C
Chicago,117.0,R32,C
Chicago,87.0,R32,C
Chicago,114.0,R32,C
Chicago,95.0,R32,C
Chicago,193.0,R32,C
Chicago,125.0,R32,C
Chicago,197.0,R16,C
Chicago,88.0,R16,C
Chicago,105.0,R16,C
Chicago,82.0,R16,C
Chicago,145.0,R16,C
Chicago,60.0,R16,C
Chicago,164.0,R16,C
Chicago,37.0,R16,C
Chicago,118.0,QF,C
Chicago,211.0,QF,C
Chicago,98.0,QF,C
Chicago,100.0,QF,C
Chicago,70.0,SF,C
Chicago,78.0,SF,C
Chicago,111.0,F,C
Chicago,47.0,W,C
Houston,199.0,R32,C
Houston,264.0,R32,C
Houston,188.0,R32,C
Houston,142.0,R32,C
Houston,181.0,R32,C
Houston,426.0,R32,C
Houston,233.0,R32,C
Houston,242.0,R32,C
Houston,307.0,R32,C
Houston,336.0,R32,C
Houston,458.0,R32,C
Houston,195.0,R32,C
Houston,nan,R32,C
Houston,198.0,R32,C
Houston,186.0,R32,C
Houston,158.0,R32,C
Houston,127.0,R16,C
Houston,170.0,R16,C
Houston,321.0,R16,C
Houston,354.0,R16,C
Houston,503.0,R16,C
Houston,249.0,R16,C
Houston,129.0,R16,C
Houston,38.0,R16,C
Houston,219.0,QF,C
Houston,98.0,QF,C
Houston,120.0,QF,C
Houston,225.0,QF,C
Houston,134.0,SF,C
Houston,125.0,SF,C
Houston,241.0,F,C
Houston,296.0,W,C
Taipei,230.0,Q1,C
Taipei,273.0,Q1,C
Taipei,257.0,Q1,C
Taipei,255.0,Q1,C
Taipei,848.0,Q1,C
Taipei,260.0,Q1,C
Taipei,192.0,Q1,C
Taipei,223.0,Q2,C
Taipei,228.0,Q2,C
Taipei,201.0,Q2,C
Taipei,268.0,Q2,C
Limoges,nan,Q1,C
Limoges,621.0,Q1,C
Limoges,470.0,Q1,C
Limoges,726.0,Q1,C
Limoges,830.0,Q1,C
Limoges,742.0,Q1,C
Limoges,910.0,Q1,C
Limoges,424.0,Q1,C
Limoges,282.0,Q2,C
Limoges,256.0,Q2,C
Limoges,179.0,Q2,C
Limoges,177.0,Q2,C
Zhengzhou,386.0,Q1,C
Zhengzhou,406.0,Q1,C
Zhengzhou,394.0,Q1,C
Zhengzhou,320.0,Q1,C
Zhengzhou,309.0,Q1,C
Zhengzhou,578.0,Q1,C
Zhengzhou,335.0,Q1,C
Zhengzhou,327.0,Q2,C
Zhengzhou,251.0,Q2,C
Zhengzhou,365.0,Q2,C
Zhengzhou,324.0,Q2,C
Mumbai,752.0,Q1,C
Mumbai,517.0,Q1,C
Mumbai,509.0,Q1,C
Mumbai,999.0,Q1,C
Mumbai,384.0,Q1,C
Mumbai,914.0,Q1,C
Mumbai,1135.0,Q1,C
Mumbai,1222.0,Q1,C
Mumbai,364.0,Q2,C
Mumbai,nan,Q2,C
Mumbai,655.0,Q2,C
Mumbai,504.0,Q2,C
Newport Beach,232.0,Q3,C
Newport Beach,182.0,Q3,C
Newport Beach,169.0,Q3,C
Newport Beach,314.0,Q1,C
Newport Beach,213.0,Q1,C
Newport Beach,1020.0,Q1,C
Newport Beach,421.0,Q1,C
Newport Beach,269.0,Q1,C
Newport Beach,475.0,Q1,C
Newport Beach,214.0,Q1,C
Newport Beach,291.0,Q1,C
Newport Beach,252.0,Q1,C
Newport Beach,542.0,Q1,C
Newport Beach,261.0,Q1,C
Newport Beach,305.0,Q1,C
Newport Beach,374.0,Q2,C
Newport Beach,222.0,Q2,C
Newport Beach,216.0,Q2,C
Newport Beach,431.0,Q2,C
Newport Beach,288.0,Q2,C
Newport Beach,153.0,Q2,C
Indian Wells 125K,358.0,Q1,C
Indian Wells 125K,483.0,Q1,C
Indian Wells 125K,nan,Q1,C
Indian Wells 125K,145.0,Q1,C
Indian Wells 125K,243.0,Q1,C
Indian Wells 125K,138.0,Q1,C
Indian Wells 125K,233.0,Q1,C
Indian Wells 125K,370.0,Q1,C
Indian Wells 125K,675.0,Q1,C
Indian Wells 125K,859.0,Q1,C
Indian Wells 125K,537.0,Q1,C
Indian Wells 125K,303.0,Q1,C
Indian Wells 125K,141.0,Q2,C
Indian Wells 125K,257.0,Q2,C
Indian Wells 125K,237.0,Q2,C
Indian Wells 125K,129.0,Q2,C
Indian Wells 125K,184.0,Q2,C
Indian Wells 125K,212.0,Q2,C
Anning,nan,Q1,C
Anning,638.0,Q1,C
Anning,625.0,Q1,C
Anning,612.0,Q1,C
Anning,480.0,Q1,C
Anning,768.0,Q1,C
Anning,1177.0,Q1,C
Anning,514.0,Q2,C
Anning,386.0,Q2,C
Anning,954.0,Q2,C
Anning,674.0,Q2,C
Chicago,197.0,Q3,C
Chicago,320.0,Q3,C
Chicago,153.0,Q3,C
Chicago,422.0,Q1,C
Chicago,497.0,Q1,C
Chicago,472.0,Q1,C
Chicago,515.0,Q1,C
Chicago,265.0,Q1,C
Chicago,170.0,Q1,C
Chicago,769.0,Q1,C
Chicago,289.0,Q1,C
Chicago,473.0,Q1,C
Chicago,749.0,Q1,C
Chicago,207.0,Q1,C
Chicago,1004.0,Q1,C
Chicago,228.0,Q2,C
Chicago,191.0,Q2,C
Chicago,296.0,Q2,C
Chicago,216.0,Q2,C
Chicago,200.0,Q2,C
Chicago,414.0,Q2,C
Houston,562.0,Q1,C
Houston,294.0,Q1,C
Houston,302.0,Q1,C
Houston,399.0,Q1,C
Houston,nan,Q1,C
Houston,nan,Q1,C
Houston,728.0,Q1,C
Houston,423.0,Q1,C
Houston,429.0,Q1,C
Houston,778.0,Q1,C
Houston,760.0,Q1,C
Houston,818.0,Q1,C
Houston,489.0,Q2,C
Houston,426.0,Q2,C
Houston,617.0,Q2,C
Houston,503.0,Q2,C
Houston,321.0,Q2,C
Houston,219.0,Q2,C
Taipei,230.0,Q1,C
Taipei,273.0,Q1,C
Taipei,257.0,Q1,C
Taipei,255.0,Q1,C
Taipei,848.0,Q1,C
Taipei,260.0,Q1,C
Taipei,192.0,Q1,C
Taipei,223.0,Q2,C
Taipei,228.0,Q2,C
Taipei,201.0,Q2,C
Taipei,268.0,Q2,C
Limoges,nan,Q1,C
Limoges,621.0,Q1,C
Limoges,470.0,Q1,C
Limoges,726.0,Q1,C
Limoges,830.0,Q1,C
Limoges,742.0,Q1,C
Limoges,910.0,Q1,C
Limoges,424.0,Q1,C
Limoges,282.0,Q2,C
Limoges,256.0,Q2,C
Limoges,179.0,Q2,C
Limoges,177.0,Q2,C
Zhengzhou,386.0,Q1,C
Zhengzhou,406.0,Q1,C
Zhengzhou,394.0,Q1,C
Zhengzhou,320.0,Q1,C
Zhengzhou,309.0,Q1,C
Zhengzhou,578.0,Q1,C
Zhengzhou,335.0,Q1,C
Zhengzhou,327.0,Q2,C
Zhengzhou,251.0,Q2,C
Zhengzhou,365.0,Q2,C
Zhengzhou,324.0,Q2,C
Mumbai,752.0,Q1,C
Mumbai,517.0,Q1,C
Mumbai,509.0,Q1,C
Mumbai,999.0,Q1,C
Mumbai,384.0,Q1,C
Mumbai,914.0,Q1,C
Mumbai,1135.0,Q1,C
Mumbai,1222.0,Q1,C
Mumbai,364.0,Q2,C
Mumbai,nan,Q2,C
Mumbai,655.0,Q2,C
Mumbai,504.0,Q2,C
Newport Beach,232.0,Q3,C
Newport Beach,182.0,Q3,C
Newport Beach,169.0,Q3,C
Newport Beach,314.0,Q1,C
Newport Beach,213.0,Q1,C
Newport Beach,1020.0,Q1,C
Newport Beach,421.0,Q1,C
Newport Beach,269.0,Q1,C
Newport Beach,475.0,Q1,C
Newport Beach,214.0,Q1,C
Newport Beach,291.0,Q1,C
Newport Beach,252.0,Q1,C
Newport Beach,542.0,Q1,C
Newport Beach,261.0,Q1,C
Newport Beach,305.0,Q1,C
Newport Beach,374.0,Q2,C
Newport Beach,222.0,Q2,C
Newport Beach,216.0,Q2,C
Newport Beach,431.0,Q2,C
Newport Beach,288.0,Q2,C
Newport Beach,153.0,Q2,C
Indian Wells 125K,358.0,Q1,C
Indian Wells 125K,483.0,Q1,C
Indian Wells 125K,nan,Q1,C
Indian Wells 125K,145.0,Q1,C
Indian Wells 125K,243.0,Q1,C
Indian Wells 125K,138.0,Q1,C
Indian Wells 125K,233.0,Q1,C
Indian Wells 125K,370.0,Q1,C
Indian Wells 125K,675.0,Q1,C
Indian Wells 125K,859.0,Q1,C
Indian Wells 125K,537.0,Q1,C
Indian Wells 125K,303.0,Q1,C
Indian Wells 125K,141.0,Q2,C
Indian Wells 125K,257.0,Q2,C
Indian Wells 125K,237.0,Q2,C
Indian Wells 125K,129.0,Q2,C
Indian Wells 125K,184.0,Q2,C
Indian Wells 125K,212.0,Q2,C
Anning,nan,Q1,C
Anning,638.0,Q1,C
Anning,625.0,Q1,C
Anning,612.0,Q1,C
Anning,480.0,Q1,C
Anning,768.0,Q1,C
Anning,1177.0,Q1,C
Anning,514.0,Q2,C
Anning,386.0,Q2,C
Anning,954.0,Q2,C
Anning,674.0,Q2,C
Chicago,197.0,Q3,C
Chicago,320.0,Q3,C
Chicago,153.0,Q3,C
Chicago,422.0,Q1,C
Chicago,497.0,Q1,C
Chicago,472.0,Q1,C
Chicago,515.0,Q1,C
Chicago,265.0,Q1,C
Chicago,170.0,Q1,C
Chicago,769.0,Q1,C
Chicago,289.0,Q1,C
Chicago,473.0,Q1,C
Chicago,749.0,Q1,C
Chicago,207.0,Q1,C
Chicago,1004.0,Q1,C
Chicago,228.0,Q2,C
Chicago,191.0,Q2,C
Chicago,296.0,Q2,C
Chicago,216.0,Q2,C
Chicago,200.0,Q2,C
Chicago,414.0,Q2,C
Houston,562.0,Q1,C
Houston,294.0,Q1,C
Houston,302.0,Q1,C
Houston,399.0,Q1,C
Houston,nan,Q1,C
Houston,nan,Q1,C
Houston,728.0,Q1,C
Houston,423.0,Q1,C
Houston,429.0,Q1,C
Houston,778.0,Q1,C
Houston,760.0,Q1,C
Houston,818.0,Q1,C
Houston,489.0,Q2,C
Houston,426.0,Q2,C
Houston,617.0,Q2,C
Houston,503.0,Q2,C
Houston,321.0,Q2,C
Houston,219.0,Q2,C
Taipei,357.0,R32,C
Taipei,989.0,R32,C
Taipei,207.0,R32,C
Taipei,477.0,R32,C
Taipei,123.0,R32,C
Taipei,1107.0,R32,C
Taipei,637.0,R32,C
Taipei,299.0,R32,C
Taipei,126.0,R32,C
Taipei,264.0,R32,C
Taipei,313.0,R32,C
Taipei,185.0,R32,C
Taipei,146.0,R32,C
Taipei,309.0,R32,C
Taipei,262.0,R32,C
Taipei,451.0,R32,C
Taipei,424.0,R16,C
Taipei,129.0,R16,C
Taipei,259.0,R16,C
Taipei,nan,R16,C
Taipei,307.0,R16,C
Taipei,204.0,R16,C
Taipei,166.0,R16,C
Taipei,257.0,R16,C
Taipei,291.0,QF,C
Taipei,201.0,QF,C
Taipei,173.0,QF,C
Taipei,255.0,QF,C
Taipei,160.0,SF,C
Taipei,91.0,SF,C
Taipei,104.0,F,C
Taipei,108.0,W,C
Bol,124.0,R32,C
Bol,152.0,R32,C
Bol,346.0,R32,C
Bol,286.0,R32,C
Bol,161.0,R32,C
Bol,462.0,R32,C
Bol,128.0,R32,C
Bol,116.0,R32,C
Bol,360.0,R32,C
Bol,105.0,R32,C
Bol,687.0,R32,C
Bol,125.0,R32,C
Bol,nan,R32,C
Bol,288.0,R32,C
Bol,318.0,R32,C
Bol,100.0,R32,C
Bol,144.0,R16,C
Bol,199.0,R16,C
Bol,380.0,R16,C
Bol,114.0,R16,C
Bol,92.0,R16,C
Bol,123.0,R16,C
Bol,121.0,R16,C
Bol,97.0,R16,C
Bol,95.0,QF,C
Bol,93.0,QF,C
Bol,76.0,QF,C
Bol,94.0,QF,C
Bol,90.0,SF,C
Bol,131.0,SF,C
Bol,75.0,F,C
Bol,60.0,W,C
Newport Beach,389.0,R64,C
Newport Beach,282.0,R64,C
Newport Beach,266.0,R64,C
Newport Beach,nan,R64,C
Newport Beach,169.0,R64,C
Newport Beach,371.0,R64,C
Newport Beach,179.0,R64,C
Newport Beach,324.0,R64,C
Newport Beach,326.0,R64,C
Newport Beach,333.0,R64,C
Newport Beach,231.0,R64,C
Newport Beach,215.0,R64,C
Newport Beach,189.0,R64,C
Newport Beach,292.0,R64,C
Newport Beach,345.0,R64,C
Newport Beach,317.0,R64,C
Newport Beach,153.0,R32,C
Newport Beach,133.0,R32,C
Newport Beach,369.0,R32,C
Newport Beach,119.0,R32,C
Newport Beach,311.0,R32,C
Newport Beach,285.0,R32,C
Newport Beach,234.0,R32,C
Newport Beach,471.0,R32,C
Newport Beach,452.0,R32,C
Newport Beach,123.0,R32,C
Newport Beach,139.0,R32,C
Newport Beach,88.0,R32,C
Newport Beach,167.0,R32,C
Newport Beach,126.0,R32,C
Newport Beach,228.0,R32,C
Newport Beach,226.0,R32,C
Newport Beach,149.0,R16,C
Newport Beach,199.0,R16,C
Newport Beach,148.0,R16,C
Newport Beach,121.0,R16,C
Newport Beach,308.0,R16,C
Newport Beach,258.0,R16,C
Newport Beach,157.0,R16,C
Newport Beach,137.0,R16,C
Newport Beach,127.0,QF,C
Newport Beach,79.0,QF,C
Newport Beach,93.0,QF,C
Newport Beach,64.0,QF,C
Newport Beach,73.0,SF,C
Newport Beach,158.0,SF,C
Newport Beach,113.0,F,C
Newport Beach,106.0,W,C
Indian Wells 125K,111.0,R64,C
Indian Wells 125K,443.0,R64,C
Indian Wells 125K,134.0,R64,C
Indian Wells 125K,141.0,R64,C
Indian Wells 125K,454.0,R64,C
Indian Wells 125K,118.0,R64,C
Indian Wells 125K,113.0,R64,C
Indian Wells 125K,143.0,R64,C
Indian Wells 125K,115.0,R64,C
Indian Wells 125K,362.0,R64,C
Indian Wells 125K,122.0,R64,C
Indian Wells 125K,197.0,R64,C
Indian Wells 125K,215.0,R64,C
Indian Wells 125K,133.0,R64,C
Indian Wells 125K,578.0,R64,C
Indian Wells 125K,200.0,R64,C
Indian Wells 125K,127.0,R32,C
Indian Wells 125K,95.0,R32,C
Indian Wells 125K,119.0,R32,C
Indian Wells 125K,70.0,R32,C
Indian Wells 125K,60.0,R32,C
Indian Wells 125K,93.0,R32,C
Indian Wells 125K,169.0,R32,C
Indian Wells 125K,145.0,R32,C
Indian Wells 125K,135.0,R32,C
Indian Wells 125K,188.0,R32,C
Indian Wells 125K,221.0,R32,C
Indian Wells 125K,63.0,R32,C
Indian Wells 125K,98.0,R32,C
Indian Wells 125K,116.0,R32,C
Indian Wells 125K,99.0,R32,C
Indian Wells 125K,112.0,R32,C
Indian Wells 125K,47.0,R16,C
Indian Wells 125K,91.0,R16,C
Indian Wells 125K,114.0,R16,C
Indian Wells 125K,86.0,R16,C
Indian Wells 125K,92.0,R16,C
Indian Wells 125K,255.0,R16,C
Indian Wells 125K,196.0,R16,C
Indian Wells 125K,140.0,R16,C
Indian Wells 125K,139.0,QF,C
Indian Wells 125K,179.0,QF,C
Indian Wells 125K,79.0,QF,C
Indian Wells 125K,90.0,QF,C
Indian Wells 125K,96.0,SF,C
Indian Wells 125K,18.0,SF,C
Indian Wells 125K,94.0,F,C
Indian Wells 125K,103.0,W,C
Anning,290.0,R32,C
Anning,343.0,R32,C
Anning,260.0,R32,C
Anning,120.0,R32,C
Anning,232.0,R32,C
Anning,240.0,R32,C
Anning,202.0,R32,C
Anning,164.0,R32,C
Anning,135.0,R32,C
Anning,nan,R32,C
Anning,246.0,R32,C
Anning,77.0,R32,C
Anning,288.0,R32,C
Anning,195.0,R32,C
Anning,245.0,R32,C
Anning,251.0,R32,C
Anning,241.0,R16,C
Anning,299.0,R16,C
Anning,94.0,R16,C
Anning,262.0,R16,C
Anning,574.0,R16,C
Anning,178.0,R16,C
Anning,165.0,R16,C
Anning,219.0,R16,C
Anning,235.0,QF,C
Anning,358.0,QF,C
Anning,209.0,QF,C
Anning,234.0,QF,C
Anning,281.0,SF,C
Anning,228.0,SF,C
Anning,42.0,F,C
Anning,49.0,W,C
Houston,187.0,R64,C
Houston,266.0,R64,C
Houston,191.0,R64,C
Houston,252.0,R64,C
Houston,197.0,R64,C
Houston,238.0,R64,C
Houston,288.0,R64,C
Houston,308.0,R64,C
Houston,227.0,R64,C
Houston,230.0,R64,C
Houston,177.0,R64,C
Houston,383.0,R64,C
Houston,284.0,R64,C
Houston,434.0,R64,C
Houston,280.0,R64,C
Houston,301.0,R32,C
Houston,404.0,R32,C
Houston,141.0,R32,C
Houston,378.0,R32,C
Houston,279.0,R32,C
Houston,167.0,R32,C
Houston,128.0,R32,C
Houston,336.0,R32,C
Houston,331.0,R32,C
Houston,330.0,R32,C
Houston,188.0,R32,C
Houston,193.0,R32,C
Houston,120.0,R32,C
Houston,nan,R32,C
Houston,156.0,R32,C
Houston,31.0,R32,C
Houston,148.0,R16,C
Houston,398.0,R16,C
Houston,nan,R16,C
Houston,249.0,R16,C
Houston,138.0,R16,C
Houston,147.0,R16,C
Houston,220.0,R16,C
Houston,161.0,R16,C
Houston,84.0,QF,C
Houston,117.0,QF,C
Houston,107.0,QF,C
Houston,144.0,QF,C
Houston,698.0,SF,C
Houston,118.0,SF,C
Houston,328.0,F,C
Houston,94.0,W,C
Guadalajara,99.0,R32,C
Guadalajara,343.0,R32,C
Guadalajara,134.0,R32,C
Guadalajara,284.0,R32,C
Guadalajara,70.0,R32,C
Guadalajara,122.0,R32,C
Guadalajara,124.0,R32,C
Guadalajara,88.0,R32,C
Guadalajara,71.0,R32,C
Guadalajara,129.0,R32,C
Guadalajara,113.0,R32,C
Guadalajara,94.0,R32,C
Guadalajara,195.0,R32,C
Guadalajara,106.0,R32,C
Guadalajara,173.0,R32,C
Guadalajara,52.0,R32,C
Guadalajara,63.0,R16,C
Guadalajara,147.0,R16,C
Guadalajara,234.0,R16,C
Guadalajara,101.0,R16,C
Guadalajara,104.0,R16,C
Guadalajara,117.0,R16,C
Guadalajara,133.0,R16,C
Guadalajara,154.0,R16,C
Guadalajara,92.0,QF,C
Guadalajara,257.0,QF,C
Guadalajara,115.0,QF,C
Guadalajara,90.0,QF,C
Guadalajara,116.0,SF,C
Guadalajara,69.0,SF,C
Guadalajara,130.0,F,C
Guadalajara,100.0,W,C
Bastad,89.0,R32,C
Bastad,167.0,R32,C
Bastad,200.0,R32,C
Bastad,647.0,R32,C
Bastad,183.0,R32,C
Bastad,240.0,R32,C
Bastad,538.0,R32,C
Bastad,256.0,R32,C
Bastad,368.0,R32,C
Bastad,391.0,R32,C
Bastad,137.0,R32,C
Bastad,350.0,R32,C
Bastad,nan,R32,C
Bastad,252.0,R32,C
Bastad,127.0,R32,C
Bastad,77.0,R32,C
Bastad,134.0,R16,C
Bastad,320.0,R16,C
Bastad,92.0,R16,C
Bastad,150.0,R16,C
Bastad,109.0,R16,C
Bastad,197.0,R16,C
Bastad,209.0,R16,C
Bastad,135.0,R16,C
Bastad,100.0,QF,C
Bastad,105.0,QF,C
Bastad,96.0,QF,C
Bastad,166.0,QF,C
Bastad,231.0,SF,C
Bastad,113.0,SF,C
Bastad,162.0,F,C
Bastad,117.0,W,C
Karlsruhe,123.0,R32,C
Karlsruhe,201.0,R32,C
Karlsruhe,212.0,R32,C
Karlsruhe,638.0,R32,C
Karlsruhe,144.0,R32,C
Karlsruhe,152.0,R32,C
Karlsruhe,301.0,R32,C
Karlsruhe,85.0,R32,C
Karlsruhe,269.0,R32,C
Karlsruhe,268.0,R32,C
Karlsruhe,169.0,R32,C
Karlsruhe,119.0,R32,C
Karlsruhe,186.0,R32,C
Karlsruhe,200.0,R32,C
Karlsruhe,60.0,R32,C
Karlsruhe,253.0,R16,C
Karlsruhe,93.0,R16,C
Karlsruhe,80.0,R16,C
Karlsruhe,112.0,R16,C
Karlsruhe,141.0,R16,C
Karlsruhe,73.0,R16,C
Karlsruhe,179.0,R16,C
Karlsruhe,156.0,R16,C
Karlsruhe,204.0,QF,C
Karlsruhe,115.0,QF,C
Karlsruhe,286.0,QF,C
Karlsruhe,194.0,QF,C
Karlsruhe,101.0,SF,C
Karlsruhe,132.0,SF,C
Karlsruhe,65.0,F,C
Karlsruhe,223.0,W,C
New Haven,273.0,R64,C
New Haven,424.0,R64,C
New Haven,252.0,R64,C
New Haven,189.0,R64,C
New Haven,396.0,R64,C
New Haven,438.0,R64,C
New Haven,148.0,R64,C
New Haven,209.0,R64,C
New Haven,687.0,R64,C
New Haven,335.0,R64,C
New Haven,361.0,R64,C
New Haven,388.0,R64,C
New Haven,171.0,R64,C
New Haven,154.0,R64,C
New Haven,200.0,R64,C
New Haven,377.0,R32,C
New Haven,109.0,R32,C
New Haven,178.0,R32,C
New Haven,203.0,R32,C
New Haven,376.0,R32,C
New Haven,155.0,R32,C
New Haven,100.0,R32,C
New Haven,322.0,R32,C
New Haven,1047.0,R32,C
New Haven,168.0,R32,C
New Haven,nan,R32,C
New Haven,79.0,R32,C
New Haven,296.0,R32,C
New Haven,232.0,R32,C
New Haven,125.0,R32,C
New Haven,61.0,R32,C
New Haven,135.0,R16,C
New Haven,103.0,R16,C
New Haven,118.0,R16,C
New Haven,157.0,R16,C
New Haven,160.0,R16,C
New Haven,153.0,R16,C
New Haven,83.0,R16,C
New Haven,151.0,R16,C
New Haven,67.0,QF,C
New Haven,81.0,QF,C
New Haven,94.0,QF,C
New Haven,174.0,QF,C
New Haven,73.0,SF,C
New Haven,101.0,SF,C
New Haven,179.0,F,C
New Haven,84.0,W,C
Taipei,1152.0,Q1,C
Taipei,1158.0,Q1,C
Taipei,nan,Q1,C
Taipei,nan,Q1,C
Taipei,774.0,Q1,C
Taipei,nan,Q1,C
Taipei,830.0,Q1,C
Taipei,1168.0,Q1,C
Taipei,563.0,Q2,C
Taipei,444.0,Q2,C
Taipei,nan,Q2,C
Taipei,nan,Q2,C
Newport Beach,388.0,Q1,C
Newport Beach,634.0,Q1,C
Indian Wells 125K,277.0,Q1,C
Indian Wells 125K,260.0,Q1,C
Anning,nan,Q1,C
Anning,390.0,Q1,C
Anning,386.0,Q1,C
Anning,350.0,Q1,C
Anning,434.0,Q1,C
Anning,274.0,Q1,C
Anning,362.0,Q1,C
Anning,422.0,Q1,C
Anning,360.0,Q2,C
Anning,348.0,Q2,C
Anning,343.0,Q2,C
Anning,324.0,Q2,C
Houston,434.0,Q1,C
Houston,304.0,Q1,C
Guadalajara,438.0,Q1,C
Guadalajara,370.0,Q1,C
Guadalajara,500.0,Q1,C
Guadalajara,394.0,Q1,C
Guadalajara,308.0,Q1,C
Guadalajara,204.0,Q1,C
Guadalajara,nan,Q1,C
Guadalajara,352.0,Q2,C
Guadalajara,655.0,Q2,C
Guadalajara,129.0,Q2,C
Guadalajara,173.0,Q2,C
Karlsruhe,nan,Q1,C
New Haven,nan,Q1,C
New Haven,nan,Q1,C
Taipei,1152.0,Q1,C
Taipei,1158.0,Q1,C
Taipei,nan,Q1,C
Taipei,nan,Q1,C
Taipei,774.0,Q1,C
Taipei,nan,Q1,C
Taipei,830.0,Q1,C
Taipei,1168.0,Q1,C
Taipei,563.0,Q2,C
Taipei,444.0,Q2,C
Taipei,nan,Q2,C
Taipei,nan,Q2,C
Newport Beach,388.0,Q1,C
Newport Beach,634.0,Q1,C
Indian Wells 125K,277.0,Q1,C
Indian Wells 125K,260.0,Q1,C
Anning,nan,Q1,C
Anning,390.0,Q1,C
Anning,386.0,Q1,C
Anning,350.0,Q1,C
Anning,434.0,Q1,C
Anning,274.0,Q1,C
Anning,362.0,Q1,C
Anning,422.0,Q1,C
Anning,360.0,Q2,C
Anning,348.0,Q2,C
Anning,343.0,Q2,C
Anning,324.0,Q2,C
Houston,434.0,Q1,C
Houston,304.0,Q1,C
Guadalajara,438.0,Q1,C
Guadalajara,370.0,Q1,C
Guadalajara,500.0,Q1,C
Guadalajara,394.0,Q1,C
Guadalajara,308.0,Q1,C
Guadalajara,204.0,Q1,C
Guadalajara,nan,Q1,C
Guadalajara,352.0,Q2,C
Guadalajara,655.0,Q2,C
Guadalajara,129.0,Q2,C
Guadalajara,173.0,Q2,C
Karlsruhe,nan,Q1,C
New Haven,nan,Q1,C
New Haven,nan,Q1,C
Newport Beach,289.0,R64,C
Newport Beach,230.0,R64,C
Newport Beach,394.0,R64,C
Newport Beach,264.0,R64,C
Newport Beach,204.0,R64,C
Newport Beach,423.0,R64,C
Newport Beach,263.0,R64,C
Newport Beach,294.0,R64,C
Newport Beach,212.0,R64,C
Newport Beach,297.0,R64,C
Newport Beach,232.0,R32,C
Newport Beach,261.0,R64,C
Newport Beach,234.0,R64,C
Newport Beach,267.0,R64,C
Newport Beach,281.0,R32,C
Newport Beach,254.0,R64,C
Newport Beach,290.0,R64,C
Newport Beach,338.0,R64,C
Newport Beach,251.0,R32,C
Newport Beach,161.0,R32,C
Newport Beach,138.0,R32,C
Newport Beach,299.0,R32,C
Newport Beach,122.0,R32,C
Newport Beach,191.0,R32,C
Newport Beach,131.0,R32,C
Newport Beach,172.0,R32,C
Newport Beach,188.0,R32,C
Newport Beach,303.0,R32,C
Newport Beach,166.0,R32,C
Newport Beach,367.0,R32,C
Newport Beach,323.0,R32,C
Newport Beach,316.0,R32,C
Newport Beach,462.0,R16,C
Newport Beach,155.0,R16,C
Newport Beach,146.0,R16,C
Newport Beach,269.0,R16,C
Newport Beach,424.0,R16,C
Newport Beach,157.0,R16,C
Newport Beach,124.0,R16,C
Newport Beach,147.0,R16,C
Newport Beach,84.0,QF,C
Newport Beach,66.0,QF,C
Newport Beach,226.0,QF,C
Newport Beach,87.0,QF,C
Newport Beach,258.0,SF,C
Newport Beach,79.0,SF,C
Newport Beach,117.0,F,C
Newport Beach,95.0,W,C
Indian Wells 125K,86.0,F,C
Indian Wells 125K,104.0,W,C
Indian Wells 125K,319.0,SF,C
Indian Wells 125K,152.0,SF,C
Indian Wells 125K,64.0,QF,C
Indian Wells 125K,153.0,QF,C
Indian Wells 125K,78.0,QF,C
Indian Wells 125K,179.0,QF,C
Indian Wells 125K,53.0,R16,C
Indian Wells 125K,139.0,R16,C
Indian Wells 125K,59.0,R16,C
Indian Wells 125K,135.0,R16,C
Indian Wells 125K,114.0,R16,C
Indian Wells 125K,98.0,R16,C
Indian Wells 125K,72.0,R16,C
Indian Wells 125K,396.0,R16,C
Indian Wells 125K,156.0,R32,C
Indian Wells 125K,95.0,R32,C
Indian Wells 125K,295.0,R32,C
Indian Wells 125K,145.0,R32,C
Indian Wells 125K,137.0,R32,C
Indian Wells 125K,194.0,R32,C
Indian Wells 125K,83.0,R32,C
Indian Wells 125K,77.0,R32,C
Indian Wells 125K,69.0,R32,C
Indian Wells 125K,125.0,R32,C
Indian Wells 125K,134.0,R32,C
Indian Wells 125K,70.0,R32,C
Indian Wells 125K,105.0,R32,C
Indian Wells 125K,413.0,R32,C
Indian Wells 125K,100.0,R32,C
Indian Wells 125K,60.0,R32,C
Indian Wells 125K,120.0,R64,C
Indian Wells 125K,106.0,R64,C
Indian Wells 125K,282.0,R64,C
Indian Wells 125K,128.0,R64,C
Indian Wells 125K,193.0,R64,C
Indian Wells 125K,172.0,R64,C
Indian Wells 125K,312.0,R64,C
Indian Wells 125K,231.0,R64,C
Indian Wells 125K,146.0,R64,C
Indian Wells 125K,140.0,R64,C
Indian Wells 125K,111.0,R64,C
Indian Wells 125K,209.0,R64,C
Indian Wells 125K,124.0,R64,C
Indian Wells 125K,151.0,R64,C
Indian Wells 125K,198.0,R64,C
Indian Wells 125K,247.0,R64,C
Prague,144.0,F,C
Prague,173.0,W,C
Prague,230.0,SF,C
Prague,165.0,SF,C
Prague,321.0,QF,C
Prague,186.0,QF,C
Prague,209.0,QF,C
